Poly Bridge 2 - 4-12 "Trailblazer" any% leaderboard (* = breaks)
Updated 2022-02-06T00:26:35.086Z
1000/34968 unique ranks shown

   *1. $2,652  Cookieblues
   *2. $2,652  Trygeve
   *3. $2,652  ~ Smithy ~
   *4. $2,768  Lagiiiie
   *5. $2,768  Zen
   *6. $2,769  somefakegamer
   *7. $2,776  Chris
   *8. $2,777  Fathom
   *9. $2,783  geroniberry
  *10. $2,796  9k5
  *11. $2,947  CursorCoercer
   12. $4,553  Bellair08
   13. $4,553  7777Alex7777
   14. $4,554  BaconPancakes
   15. $4,554  GF——LONGWU
   16. $4,564  Crimson
   17. $4,655  amandachertavu
   18. $4,666  Shadow
   19. $4,714  M37
   20. $4,717  114623050
  *21. $4,849  Bibbb
   22. $4,849  local person
   23. $4,859  MOD
   24. $5,074  MistMech
   25. $5,408  2540515493
   26. $5,461  GuacamoleLover27
   27. $5,562  nhaven14
   28. $5,609  JakubBouska
  *29. $5,615  adambrianschmidt
   30. $5,686  Honn
  *31. $5,786  sethandtiki
   32. $5,806  minecat
   33. $5,848  Papers2
   34. $5,856  Sigma Female
  *35. $5,869  DuuSuu
   36. $5,880  palfly15
   37. $5,890  Enchanted Spider
   38. $5,953  Apicedda
   39. $5,973  thelastprime
   40. $5,999  Sral2510
   41. $6,076  Heater
  *42. $6,078  4hud
   43. $6,095  ksju1232
   44. $6,098  Kimnet328
  *45. $6,120  david_r_baker
   46. $6,128  torry
  *47. $6,163  marciochb
  *48. $6,180  LUCAS1
   49. $6,210  xXSIRNOOBXx
   50. $6,235  Soba
   51. $6,243  sohangsung
   52. $6,247  Zentifyyy | Pvpro.com
   53. $6,283  I don't wanna do this anymore 🎮
   54. $6,298  fastkid82
   55. $6,317  benevanssmith
  *56. $6,322  mikkel383ss
   57. $6,323  Go Seigen
   58. $6,390  timohoogendoorn2
   59. $6,399  Confirm NotJonah
   60. $6,402  Resilia_
   61. $6,406  yuki_lee
  *62. $6,417  jonaTHOT
   63. $6,451  Julius969d
  *64. $6,488  bille
  *65. $6,502  Ghoztpepper
   66. $6,502  TheSadSlinky
   67. $6,520  alex
