Poly Bridge 2 - 2-07C "Double Decker Highway" any% leaderboard (* = breaks)
Updated 2021-12-19T00:22:59.013Z
1000/7078 unique ranks shown

   *1. $21,499 MOD
   *2. $21,499 Cookieblues
   *3. $22,961 Fathom
    4. $24,879 GuacamoleLover27
   *5. $26,219 Bibbb
    6. $26,299 7777Alex7777
   *7. $26,999 minecat
   *8. $27,799 9k5
    9. $28,444 Lagiiiie
  *10. $31,056 Trygeve
  *11. $36,274 Bellair08
   12. $43,423 lee731017
   13. $45,262 Thunder McKing
   14. $45,502 Go Seigen
   15. $46,424 XxTrollFacexX
   16. $46,540 Boeing 737 MAX
   17. $47,319 BaconPancakes
   18. $48,000 coclet.francois
   19. $48,309 Honn
   20. $49,226 |Bread|
   21. $49,322 Hannah
   22. $49,368 Creepy Gnome
   23. $49,411 ado
   24. $49,733 Mikru
   25. $49,785 Spooderman
   26. $49,878 Soba
  *27. $49,950 abidhilmi403
  *28. $49,965 Kennetsu
   29. $49,981 Dad
  *30. $49,987 Larry the Dota Guy
  *31. $49,995 jonaTHOT
   32. $50,055 MIIchael
   33. $50,187 Lampy
   34. $50,331 Jormungandr
  *35. $50,393 Chaseharbaugh21
   36. $50,401 NyteShade
   37. $50,458 Shikto
   38. $50,633 bbdest
   39. $50,838 chupa71
  *40. $50,849 torry
   41. $50,866 Zen
   42. $50,868 motonari_
   43. $50,945 Chappy
  *44. $50,947 mikiethepenguin
   45. $50,956 Confirm NotJonah
   46. $50,956 Jezre
   47. $50,992 olivapaa
   48. $50,998 Whyit1
   49. $51,059 Pengujedi
  *50. $51,122 kraal
   51. $51,201 palfly15
  *52. $51,208 UltimateDuck
   53. $51,220 Kalorienreduziert
   54. $51,256 mooseman0423
   55. $51,272 Tryrik
   56. $51,320 Alison
  *57. $51,451 Turd Ferguson
  *58. $51,567 AwesomeHolden6
   59. $51,579 Jesin00
  *60. $51,613 alexe500
   61. $51,627 wilsonhq
   62. $51,638 KAPPPS
   63. $51,668 genevieve.m.draper
  *64. $51,793 MagSun
   65. $51,798 bastian.bello.c
   66. $51,854 Heater
   67. $51,855 OhdrahdaKanabehaxn
  *68. $51,918 deniz.makul
   69. $51,921 xen0n
   70. $51,922 Da Chaff Giraffe
   71. $51,929 Tyler For President 2020©
   72. $52,045 Looming
   73. $52,183 jackrunchy
  *74. $52,201 jason.fritsch18
  *75. $52,202 NSC
   76. $52,345 waxton
   77. $52,430 lukas
  *78. $52,503 76561198063712610
   79. $52,522 JakubBouska
   80. $52,536 DildoBike
   81. $52,574 Time Kitt
   82. $52,584 ki1law
  *83. $52,596 Jonas
   84. $52,599 MoscaTonta
   85. $52,735 jeremywinick
   86. $52,739 ekard_drake
   87. $52,749 andjo403
   88. $52,827 vreugd5
   89. $52,921 therrieur
   90. $52,951 PROwill3
   91. $52,960 Kidsune
   92. $53,058 Thoomor
   93. $53,085 Somerandom1922
  *94. $53,085 AbsoluteBlack
   95. $53,111 Greymorn
   96. $53,139 Bellei
   97. $53,165 Astrodaly
   98. $53,235 QuantiumIm
   99. $53,257 TW_Strange
  100. $53,264 Cix
  101. $53,305 GoombaNL
  102. $53,346 Navinate
 *103. $53,379 MacChicken
  104. $53,382 At424
  105. $53,421 thomas.vdlf
  106. $53,423 rakankma
  107. $53,424 The_Vaccine
  108. $53,481 syrusxavier713
  109. $53,514 linkhidalgogato
  110. $53,571 Don Ron
  111. $53,630 Kamerat
  112. $53,692 909043381
  113. $53,705 mentalist.kanga
  114. $53,806 {FITH}™Dr. Thor{HR}
  115. $53,852 Wadusher
  116. $53,854 Fugukichi
  117. $53,854 Slickback
  118. $53,909 Sorter
  119. $53,944 Lost Illusion
  120. $54,013 Draradech
 *121. $54,047 alontalia4
 *122. $54,119 Delta_Mage
  123. $54,301 Offspec
  124. $54,385 chung.cyrus
  125. $54,443 jikennosamurai
  126. $54,468 Scotty
  127. $54,477 Seiho2659
  128. $54,590 That Guy
  129. $54,633 听冬岩尘开
  130. $54,699 alexingoglia
  131. $54,727 True SmolSir
  132. $54,762 FredtheMango
  133. $54,802 ismaeldejesusgonzalezavila
 *134. $54,839 Toe Knee
  135. $54,846 Qcrist
  136. $54,897 ☠☠☠YYD☠☠☠
  137. $55,095 dipp.
  138. $55,417 Gaboversta
  139. $55,484 Redple
 *140. $55,533 The Universe
  141. $55,630 duckman
  142. $55,680 MKBridger
 *143. $55,691 cooperjramos
 *144. $55,701 Croney
 *145. $55,727 somogyi91
  146. $55,761 Srazilla
  147. $55,763 lonetong
  148. $56,059 Minnesota.Nice
 *149. $56,067 XcXTimXcX
  150. $56,204 万吨匿名信
  151. $56,274 Scott
  152. $56,302 goldenpggie
  153. $56,368 mikey
  154. $56,474 Luuroon
  155. $56,496 chenail.liam
  156. $56,621 Hyperreal
  157. $56,624 sherwood.jesse
 *158. $56,638 Krazy Koi Fish
  159. $56,673 zezetel
  160. $56,692 jannik.bischof
 *161. $56,854 poptart
  162. $56,884 Kosepose
  163. $57,157 spacejam
  164. $57,179 mata.led223
 *165. $57,196 mcj201
  166. $57,214 ThisDot
  167. $57,235 jakob.infuehr
 *168. $57,254 Fizzy
 *169. $57,297 Smokepurrp
  170. $57,346 Igloo
  171. $57,364 djbjonik
  172. $57,390 Reefie
 *173. $57,404 DHavoc30
 *174. $57,441 Jhay80416
  175. $57,474 Grand
  176. $57,492 B3NJ4MIN
 *177. $57,493 Pan Vaflička
 *178. $57,566 shitburger
  179. $57,577 nhaven14
  180. $57,612 Elodie
  181. $57,630 Gutterman2010
  182. $57,724 DeadZygote
  183. $57,741 Apicedda
  184. $57,823 Sexy Boy Industries [woop]
  185. $57,845 connor.bray.ricks
  186. $57,998 popapea
  187. $58,029 Jakobs
 *188. $58,068 Enchanted Spider
 *189. $58,150 instant karma
 *190. $58,161 fmhorsman
  191. $58,200 mirth
  192. $58,203 Sem Chance
  193. $58,391 HappyCow19
 *194. $58,437 jlindnerfb
 *195. $58,747 0123
  196. $58,768 ZKJ
  197. $58,794 Icebuzzer
 *198. $58,838 coxsta
 *199. $58,874 FoonTheRaccoon
  200. $58,902 nozoo4u
  201. $58,924 DukeFartknocker
  202. $58,952 huurainotoruneko
  203. $58,985 Avian At Heart
  204. $59,020 Graf Panda
  205. $59,025 MysticKale
 *206. $59,081 griffinb55555
  207. $59,087 R
 *208. $59,149 BlackkBear
  209. $59,151 Leo G-G yt
  210. $59,165 TakenoAki
 *211. $59,198 Glorfindel
  212. $59,216 SRA
  213. $59,253 1213176647
 *214. $59,271 MoonlitJolty
  215. $59,279 DOOM MARINE
  216. $59,290 Simon Scherrie
  217. $59,382 TheGreenPulsar
  218. $59,409 jtornqvist
