Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-05-22T00:15:17.445Z
470/633 unique ranks shown

    1. $20,331  Trygeve
    2. $26,392  lukas.bornheim
    3. $26,393  biorni999
    4. $28,142  Cookieblues
    5. $31,298  MuscleMuscleDigDa
    6. $34,988  Strawman
    7. $36,704  kraal
   *8. $37,485  Fathom
    9. $37,672  7777Alex7777
   10. $38,427  lee731017
   11. $38,955  alexmoreno524
   12. $38,999  Soba
   13. $39,888  Jujublackmagic
   14. $42,100  Jhay80416
   15. $42,629  Slacker
   16. $44,649  cam
  *17. $45,734  Realyum
   18. $46,518  Berixis
   19. $46,965  TheSadSlinky
   20. $47,259  Heater
   21. $47,411  XIEPER
  *22. $47,573  alex
   23. $48,633  Mizuhana
   24. $49,770  Jormungandr
   25. $49,977  theo.louesdon
  *26. $50,000  jeremywinick
  *27. $50,577  sebastian.d.higgins
   28. $50,700  MBS4444
  *29. $51,151  MOD
   30. $51,417  CursorCoercer
   31. $52,495  Draradech
   32. $52,699  connor.bray.ricks
   33. $52,702  xIRasten
   34. $53,736  Scotty
  *35. $53,765  marciochb
   36. $54,672  davidloh
   37. $54,839  9k5
   38. $54,927  RoDoX
  *39. $57,669  piewilldie
  *40. $57,766  Whyit1
   41. $57,879  Honn
  *42. $58,198  Jacowboy
   43. $58,650  Thoomor
   44. $59,000  Freedom_IT
   45. $59,093  Sandor Of The MIsts
   46. $59,255  NoName
  *47. $59,386  GoodMath
   48. $60,156  Looming
   49. $62,038  Baldur
   50. $62,749  pome.😈
   51. $63,179  Pugloney29
   52. $63,434  TitiMcFly_
   53. $64,085  Shmojelfed
   54. $64,953  Bellair08
   55. $65,406  Mikie
   56. $65,752  leonid_krebs
   57. $66,007  oBSTER
   58. $66,314  minecat
   59. $66,568  Face7
   60. $66,666  MoscaTonta
   61. $66,797  XxTrollFacexX
   62. $67,474  R
   63. $67,879  dayuanxian
   64. $68,602  MrglMrgl
   65. $69,273  hmx0311
   66. $69,420  BaconPancakes
   67. $69,420  Valnix
   68. $70,175  Dahutix
  *69. $70,768  david.c.hagglund
  *70. $70,828  nick
   71. $71,513  Catraption
   72. $71,758  jaredkazoo
   73. $72,254  gold torizo
   74. $72,513  Knooper
