Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-08-28T00:16:38.844Z
509/686 unique ranks shown

    1. $20,331  Trygeve
   *2. $23,672  Bellair08
    3. $25,841  minecat
    4. $26,392  lukas.bornheim
    5. $26,393  biorni999
    6. $28,142  Cookieblues
   *7. $29,095  Fathom
   *8. $29,697  Bibbb
   *9. $30,183  Zen
  *10. $30,384  9k5
   11. $31,298  MuscleMuscleDigDa
   12. $34,988  Strawman
   13. $36,704  kraal
   14. $37,672  7777Alex7777
   15. $38,427  lee731017
   16. $38,955  alexmoreno524
   17. $38,999  Soba
   18. $39,888  Jujublackmagic
   19. $42,100  Jhay80416
   20. $42,629  Slacker
   21. $44,649  cam
  *22. $45,734  Realyum
   23. $46,518  Berixis
   24. $46,965  TheSadSlinky
   25. $47,259  Heater
   26. $47,411  XIEPER
  *27. $47,573  alex
   28. $48,633  Mizuhana
   29. $49,770  Jormungandr
   30. $49,977  theo.louesdon
  *31. $50,000  jeremywinick
  *32. $50,577  sebastian.d.higgins
   33. $50,700  MBS4444
  *34. $51,151  MOD
   35. $51,417  CursorCoercer
   36. $52,495  Draradech
   37. $52,699  connor.bray.ricks
   38. $52,702  xIRasten
   39. $53,736  Scotty
  *40. $53,765  marciochb
   41. $54,672  davidloh
   42. $54,927  RoDoX
  *43. $57,669  piewilldie
  *44. $57,766  Whyit1
   45. $57,879  Honn
  *46. $58,198  Jacowboy
   47. $58,650  Thoomor
   48. $59,000  Freedom_IT
   49. $59,093  Sandor Of The MIsts
   50. $59,255  NoName
  *51. $59,386  GoodMath
   52. $59,452  Lagiiiie
   53. $60,156  Looming
   54. $60,984  theslaad
   55. $62,038  Baldur
   56. $62,749  pome.😈
   57. $63,179  Pugloney29
   58. $63,434  TitiMcFly_
   59. $64,085  Shmojelfed
   60. $65,406  Mikie
   61. $65,593  huurainotoruneko
   62. $65,748  MoscaTonta
   63. $65,752  leonid_krebs
   64. $66,007  oBSTER
   65. $66,568  Face7
   66. $66,797  XxTrollFacexX
   67. $67,474  R
   68. $67,476  Icysnowman
   69. $67,879  dayuanxian
   70. $68,163  zj520zp
   71. $68,602  MrglMrgl
   72. $69,273  hmx0311
   73. $69,420  BaconPancakes
   74. $69,420  Valnix
   75. $70,099  w85219200wilson
