Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-04-09T00:25:15.533Z
451/610 unique ranks shown

    1. $20,331  Trygeve
    2. $26,392  lukas.bornheim
    3. $26,393  biorni999
    4. $31,298  MuscleMuscleDigDa
    5. $34,988  Strawman
    6. $36,704  kraal
    7. $37,672  7777Alex7777
    8. $38,427  lee731017
    9. $38,955  alexmoreno524
   10. $38,999  Soba
   11. $39,888  Jujublackmagic
   12. $42,100  Jhay80416
   13. $42,629  Slacker
  *14. $45,734  Realyum
   15. $46,518  Berixis
   16. $47,259  Heater
   17. $47,411  XIEPER
  *18. $47,573  alex
   19. $48,633  Mizuhana
   20. $49,770  Jormungandr
   21. $49,977  theo.louesdon
  *22. $50,000  jeremywinick
  *23. $50,577  sebastian.d.higgins
   24. $50,700  MBS4444
  *25. $51,151  MOD
   26. $51,417  CursorCoercer
   27. $52,495  Draradech
   28. $52,699  connor.bray.ricks
   29. $53,736  Scotty
  *30. $53,765  marciochb
   31. $54,672  davidloh
   32. $54,839  9k5
   33. $54,927  RoDoX
  *34. $57,669  piewilldie
  *35. $57,766  Whyit1
   36. $57,879  Honn
  *37. $58,198  Jacowboy
   38. $58,650  Thoomor
   39. $59,000  Freedom_IT
   40. $59,093  Sandor Of The MIsts
   41. $59,255  NoName
  *42. $59,386  GoodMath
   43. $60,156  Looming
   44. $62,038  Baldur
   45. $62,749  pome.😈
   46. $63,179  Pugloney29
   47. $63,434  TitiMcFly_
   48. $64,085  Shmojelfed
   49. $64,953  Bellair08
   50. $65,406  Mikie
   51. $65,752  leonid_krebs
   52. $66,007  oBSTER
   53. $66,314  minecat
   54. $66,568  Face7
   55. $66,666  MoscaTonta
   56. $66,797  XxTrollFacexX
   57. $67,474  R
   58. $67,879  dayuanxian
   59. $68,602  MrglMrgl
   60. $69,273  hmx0311
   61. $69,420  BaconPancakes
  *62. $70,768  david.c.hagglund
  *63. $70,828  nick
   64. $71,513  Catraption
   65. $71,758  jaredkazoo
  *66. $72,225  Fathom
   67. $72,254  gold torizo
   68. $72,513  Knooper
  *69. $72,885  piccolo_SPA
   70. $73,252  Oreocraft2
   71. $73,389  luneclipsee
   72. $74,699  veggie stix
   73. $74,711  zhaohuaye54
