Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-10-26T00:20:15.629Z
534/714 unique ranks shown

    1. $20,331  Trygeve
   *2. $23,672  Bellair08
    3. $25,841  minecat
    4. $26,392  lukas.bornheim
    5. $26,393  biorni999
   *6. $27,974  Fathom
    7. $28,142  Cookieblues
   *8. $29,697  Bibbb
   *9. $29,999  9k5
  *10. $30,183  Zen
  *11. $30,555  palfly15
   12. $31,298  MuscleMuscleDigDa
   13. $34,988  Strawman
   14. $36,704  kraal
   15. $37,672  7777Alex7777
   16. $38,427  lee731017
   17. $38,955  alexmoreno524
   18. $38,999  Soba
   19. $39,888  Jujublackmagic
   20. $42,100  Jhay80416
   21. $42,629  Slacker
   22. $44,649  cam
  *23. $45,734  Realyum
   24. $46,518  Berixis
   25. $46,965  TheSadSlinky
   26. $47,259  Heater
   27. $47,411  XIEPER
  *28. $47,573  alex
   29. $48,633  Mizuhana
   30. $49,770  Jormungandr
   31. $49,977  theo.louesdon
  *32. $50,000  jeremywinick
  *33. $50,577  sebastian.d.higgins
  *34. $50,587  Stabhole
   35. $50,700  MBS4444
  *36. $51,151  MOD
   37. $51,417  CursorCoercer
   38. $52,495  Draradech
   39. $52,699  connor.bray.ricks
   40. $52,702  xIRasten
   41. $53,736  Scotty
  *42. $53,765  marciochb
   43. $54,672  davidloh
   44. $54,927  RoDoX
  *45. $57,669  piewilldie
  *46. $57,766  Whyit1
   47. $57,879  Honn
  *48. $58,198  Jacowboy
   49. $58,650  Thoomor
   50. $59,000  Freedom_IT
   51. $59,093  Sandor Of The MIsts
   52. $59,255  NoName
  *53. $59,386  GoodMath
   54. $59,452  Lagiiiie
   55. $60,156  Looming
   56. $60,984  theslaad
   57. $62,038  Baldur
   58. $62,749  pome.😈
   59. $62,886  tylerhbateman
   60. $63,179  Pugloney29
   61. $63,434  TitiMcFly_
   62. $64,085  Shmojelfed
   63. $65,406  Mikie
   64. $65,593  huurainotoruneko
   65. $65,748  MoscaTonta
   66. $65,752  leonid_krebs
   67. $66,007  oBSTER
   68. $66,568  Face7
   69. $66,797  XxTrollFacexX
   70. $67,474  R
   71. $67,476  Icysnowman
   72. $67,600  DoubleJumper
   73. $67,879  dayuanxian
   74. $68,163  zj520zp
   75. $68,602  MrglMrgl
