Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-11-11T00:21:29.037Z
541/723 unique ranks shown

    1. $20,331  Trygeve
   *2. $23,672  Bellair08
    3. $25,841  minecat
    4. $26,392  lukas.bornheim
    5. $26,393  biorni999
   *6. $27,974  Fathom
    7. $28,142  Cookieblues
   *8. $29,569  MOD
   *9. $29,697  Bibbb
  *10. $29,999  9k5
  *11. $30,183  Zen
  *12. $30,555  palfly15
   13. $31,298  MuscleMuscleDigDa
   14. $34,988  Strawman
   15. $36,704  kraal
   16. $37,672  7777Alex7777
   17. $38,427  lee731017
   18. $38,955  alexmoreno524
   19. $38,999  Soba
   20. $39,888  Jujublackmagic
   21. $42,100  Jhay80416
   22. $42,629  Slacker
   23. $44,649  cam
  *24. $45,734  Realyum
   25. $46,518  Berixis
   26. $46,965  TheSadSlinky
   27. $47,259  Heater
   28. $47,411  XIEPER
  *29. $47,573  alex
   30. $48,633  Mizuhana
   31. $49,770  Jormungandr
   32. $49,977  theo.louesdon
  *33. $50,000  jeremywinick
  *34. $50,577  sebastian.d.higgins
  *35. $50,587  Stabhole
   36. $50,700  MBS4444
   37. $51,417  CursorCoercer
   38. $52,495  Draradech
   39. $52,699  connor.bray.ricks
   40. $52,702  xIRasten
   41. $53,736  Scotty
  *42. $53,765  marciochb
   43. $54,672  davidloh
   44. $54,927  RoDoX
   45. $56,827  huurainotoruneko
  *46. $57,669  piewilldie
  *47. $57,766  Whyit1
   48. $57,879  Honn
  *49. $58,198  Jacowboy
   50. $58,595  Thoomor
   51. $59,000  Freedom_IT
   52. $59,093  Sandor Of The MIsts
   53. $59,255  NoName
  *54. $59,386  GoodMath
   55. $59,452  Lagiiiie
   56. $60,156  Looming
   57. $60,984  theslaad
   58. $62,038  Baldur
   59. $62,749  pome.😈
   60. $62,886  tylerhbateman
   61. $63,179  Pugloney29
   62. $63,434  TitiMcFly_
   63. $64,085  Shmojelfed
   64. $65,406  Mikie
   65. $65,748  MoscaTonta
   66. $65,752  leonid_krebs
   67. $66,007  oBSTER
   68. $66,568  Face7
   69. $66,582  SALTY
   70. $66,797  XxTrollFacexX
   71. $67,474  R
   72. $67,476  Icysnowman
   73. $67,600  DoubleJumper
   74. $67,879  dayuanxian
   75. $68,163  zj520zp
