Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-04-23T00:26:58.925Z
460/619 unique ranks shown

    1. $20,331  Trygeve
    2. $26,392  lukas.bornheim
    3. $26,393  biorni999
    4. $28,142  Cookieblues
    5. $31,298  MuscleMuscleDigDa
    6. $34,988  Strawman
    7. $36,704  kraal
    8. $37,672  7777Alex7777
    9. $38,427  lee731017
   10. $38,955  alexmoreno524
   11. $38,999  Soba
   12. $39,888  Jujublackmagic
   13. $42,100  Jhay80416
   14. $42,629  Slacker
   15. $44,649  cam
  *16. $45,734  Realyum
   17. $46,518  Berixis
   18. $47,259  Heater
   19. $47,411  XIEPER
  *20. $47,573  alex
   21. $48,633  Mizuhana
   22. $49,770  Jormungandr
   23. $49,977  theo.louesdon
  *24. $50,000  jeremywinick
  *25. $50,577  sebastian.d.higgins
   26. $50,700  MBS4444
  *27. $51,151  MOD
   28. $51,417  CursorCoercer
   29. $52,495  Draradech
   30. $52,699  connor.bray.ricks
   31. $52,702  xIRasten
   32. $53,736  Scotty
  *33. $53,765  marciochb
   34. $54,672  davidloh
   35. $54,839  9k5
   36. $54,927  RoDoX
  *37. $57,669  piewilldie
  *38. $57,766  Whyit1
   39. $57,879  Honn
  *40. $58,198  Jacowboy
   41. $58,650  Thoomor
   42. $59,000  Freedom_IT
   43. $59,093  Sandor Of The MIsts
   44. $59,255  NoName
  *45. $59,386  GoodMath
   46. $60,156  Looming
   47. $62,038  Baldur
   48. $62,749  pome.😈
   49. $63,179  Pugloney29
   50. $63,434  TitiMcFly_
   51. $64,085  Shmojelfed
   52. $64,953  Bellair08
   53. $65,406  Mikie
   54. $65,752  leonid_krebs
   55. $66,007  oBSTER
   56. $66,314  minecat
   57. $66,568  Face7
   58. $66,666  MoscaTonta
   59. $66,797  XxTrollFacexX
   60. $67,474  R
   61. $67,879  dayuanxian
   62. $68,602  MrglMrgl
   63. $69,273  hmx0311
   64. $69,420  BaconPancakes
   65. $70,175  Dahutix
  *66. $70,768  david.c.hagglund
  *67. $70,828  nick
   68. $71,513  Catraption
   69. $71,758  jaredkazoo
  *70. $72,225  Fathom
   71. $72,254  gold torizo
   72. $72,513  Knooper
  *73. $72,885  piccolo_SPA
   74. $73,252  Oreocraft2
