Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2022-07-03T00:38:34.385Z
651/863 unique ranks shown

    1. $20,242  Trygeve
   *2. $20,242  Cookieblues
   *3. $23,672  Bellair08
    4. $25,513  geroniberry
    5. $25,841  minecat
    6. $26,392  lukas.bornheim
    7. $26,393  biorni999
   *8. $27,974  Fathom
   *9. $29,569  MOD
  *10. $29,569  9k5
  *11. $29,697  Bibbb
  *12. $30,183  Zen
  *13. $30,555  palfly15
   14. $31,298  MuscleMuscleDigDa
   15. $34,988  Strawman
   16. $36,704  kraal
  *17. $37,305  扯一路的蛋
   18. $37,672  7777Alex7777
   19. $37,672  Lagiiiie
   20. $38,427  lee731017
   21. $38,955  alexmoreno524
   22. $38,999  Soba
   23. $39,888  Jujublackmagic
   24. $42,100  Jhay80416
   25. $42,629  Slacker
   26. $42,876  1366340515
   27. $44,183  zero
   28. $44,649  cam
  *29. $45,309  Stabhole
   30. $45,423  cliff007
  *31. $45,734  Realyum
   32. $46,518  Berixis
   33. $46,965  TheSadSlinky
   34. $47,259  Heater
   35. $47,411  XIEPER
  *36. $47,573  alex
   37. $48,633  Mizuhana
   38. $49,770  Jormungandr
   39. $49,789  elisholst
   40. $49,977  theo.louesdon
  *41. $50,000  jeremywinick
  *42. $50,577  sebastian.d.higgins
   43. $50,700  MBS4444
   44. $50,746  hmx0311
   45. $51,417  CursorCoercer
   46. $52,466  504874975
   47. $52,495  Draradech
   48. $52,699  connor.bray.ricks
   49. $52,702  xIRasten
   50. $53,736  Scotty
  *51. $53,765  marciochb
   52. $53,940  SRA
   53. $54,672  davidloh
   54. $54,927  RoDoX
   55. $55,268  杯冰
   56. $56,827  huurainotoruneko
  *57. $57,669  piewilldie
  *58. $57,766  Whyit1
   59. $57,879  Honn
  *60. $58,198  Jacowboy
   61. $58,367  720 Foam Cuts
   62. $58,595  Thoomor
   63. $58,851  Luuroon
   64. $59,000  Freedom_IT
   65. $59,093  Sandor Of The MIsts
   66. $59,255  NoName
  *67. $59,386  GoodMath
   68. $60,156  Looming
   69. $60,713  samurekun
   70. $60,984  theslaad
   71. $62,038  Baldur
   72. $62,749  pome.😈
  *73. $62,766  tmfoo02
   74. $62,886  tylerhbateman
   75. $63,179  Pugloney29
   76. $63,434  TitiMcFly_
   77. $64,085  Shmojelfed
   78. $65,406  Mikie
   79. $65,748  MoscaTonta
   80. $65,752  leonid_krebs
   81. $66,007  oBSTER
   82. $66,568  Face7
   83. $66,582  SALTY
   84. $66,684  1794982934
   85. $66,797  XxTrollFacexX
   86. $67,474  R
   87. $67,476  Icysnowman
   88. $67,600  DoubleJumper
   89. $67,879  dayuanxian
   90. $68,163  zj520zp
   91. $68,602  MrglMrgl
  *92. $69,057  sergiy
   93. $69,420  BaconPancakes
   94. $69,420  Valnix
   95. $69,893  maxblue456
   96. $70,099  w85219200wilson
   97. $70,175  Dahutix
   98. $70,533  Katamari (old)
  *99. $70,768  david.c.hagglund
