Poly Bridge 2 - W0260 "Weekly Challenge #260" any% leaderboard (* = breaks)
Updated 2025-08-21T00:46:25.651Z
33/41 unique ranks shown

    1. $52,916  martlart
    2. $53,133  silverchario2
    3. $60,084  honky
   *4. $91,727  wylie5cents
    5. $98,107  okanehoshii100000000
    6. $104,499 Jonny
    7. $105,415 bigmonsterrobot
    8. $107,342 Flambers
   *9. $109,557 ReDeYeJeDi
   10. $124,021 Bandito dorito
   11. $128,539 alaincorbe55
  *12. $129,187 mark.zaknic
  *13. $130,018 shibatko
   14. $131,333 orp.chm
   15. $133,193 おいちゃん
   16. $133,355 nils
   17. $133,435 brettadc
   18. $134,214 didacfg12
  *19. $143,263 TEX
  *20. $158,449 coryspringer41
   21. $162,149 buksan4
   22. $165,984 hendry
  *23. $172,891 Not_You
   24. $178,251 dupizza907
   25. $181,967 Granno
  *26. $185,012 791837327
   27. $189,555 philippe.jalbert
  *28. $190,660 arekdunski
  *29. $191,160 GeorgeWinchestr
   30. $196,044 mmarazzani
  *31. $196,260 Dream.xyz
   32. $199,569 sjc
  *33. $255,883 Chiaseed
