Poly Bridge 2 - 4-03C "Sloped Drawbridge" unbreaking leaderboard
Updated 2022-02-03T00:23:29.985Z
1000/2699 unique ranks shown

    1. $3,669  Cookieblues
    2. $3,669  Trygeve
    3. $12,699 9k5
    4. $12,893 Yennefer
    5. $13,377 7777Alex7777
    6. $13,390 0123
    7. $15,322 Go Seigen
    8. $16,617 ~ Smithy ~
    9. $16,699 Honn
   10. $16,919 MOD
   11. $18,694 Soba
   12. $18,842 Zen
   13. $18,991 BaconPancakes
   14. $18,999 Whyit1
   15. $20,291 chupa71
   16. $20,379 Lagiiiie
   17. $21,458 lee731017
   18. $21,806 HammeR
   19. $21,956 Sexy Boy Industries [woop]
   20. $22,051 Heater
   21. $22,318 XxTrollFacexX
   22. $22,646 CeeJay
   23. $22,708 Craigor
   24. $22,772 tinypenguin000
   25. $22,901 nhaven14
   26. $23,164 genevieve.m.draper
   27. $23,397 ollie_c12
   28. $23,827 jannik.bischof
   29. $23,918 Sorter
   30. $24,040 Zhus118
   31. $24,143 Babou
   32. $24,442 olivapaa
   33. $24,499 minecat
   34. $24,824 Fathom
   35. $24,906 palfly15
   36. $24,958 torry
   37. $24,991 Ogremor
   38. $25,092 jfo
   39. $25,230 Lampy
   40. $25,241 Luuroon
   41. $25,285 caldermarshall
   42. $25,287 Krazy Koi Fish
   43. $25,337 TojaKarol
   44. $25,365 Jormungandr
   45. $25,370 I don't wanna do this anymore 🎮
   46. $25,477 420 FaZe it
   47. $25,717 Wadusher
   48. $25,809 Noahsorou
   49. $25,948 Trollhand
   50. $26,120 jjones18
   51. $26,233 Icysnowman
   52. $26,343 ultimatedgambler
   53. $26,377 Jhay80416
   54. $26,426 floofiepoes
   55. $26,438 XIEPER
   56. $26,453 Croney
   57. $26,559 Teki
   58. $26,646 ma23
   59. $26,697 Chipper
   60. $26,814 fearless_77777
   61. $26,853 Elodie
   62. $26,936 Uniquepotatoes
   63. $27,060 Bushy
   64. $27,283 jikennosamurai
   65. $27,380 Loch-Boch
   66. $27,387 liam
   67. $27,706 tekPwn
   68. $27,852 lulu614
   69. $27,879 president man
   70. $27,891 wonio05
   71. $27,893 Burning Curtains
   72. $27,912 zezetel
