Poly Bridge 2 - 4-03C "Sloped Drawbridge" unbreaking leaderboard
Updated 2021-12-31T00:22:56.099Z
1000/2642 unique ranks shown

    1. $3,699  Cookieblues
    2. $12,699 9k5
    3. $12,893 Yennefer
    4. $13,377 7777Alex7777
    5. $13,390 0123
    6. $15,322 Go Seigen
    7. $16,617 ~ Smithy ~
    8. $16,699 Honn
    9. $16,919 MOD
   10. $18,694 Soba
   11. $18,842 Zen
   12. $18,991 BaconPancakes
   13. $18,999 Whyit1
   14. $20,291 chupa71
   15. $21,458 lee731017
   16. $21,806 HammeR
   17. $21,956 Sexy Boy Industries [woop]
   18. $22,051 Heater
   19. $22,318 XxTrollFacexX
   20. $22,646 CeeJay
   21. $22,708 Craigor
   22. $22,772 tinypenguin000
   23. $22,901 nhaven14
   24. $23,067 Trygeve
   25. $23,164 genevieve.m.draper
   26. $23,397 ollie_c12
   27. $23,827 jannik.bischof
   28. $23,918 Sorter
   29. $24,040 Zhus118
   30. $24,143 Babou
   31. $24,442 olivapaa
   32. $24,499 minecat
   33. $24,824 Fathom
   34. $24,906 palfly15
   35. $24,958 torry
   36. $24,991 Ogremor
   37. $25,092 jfo
   38. $25,230 Lampy
   39. $25,241 Luuroon
   40. $25,285 caldermarshall
   41. $25,287 Krazy Koi Fish
   42. $25,337 TojaKarol
   43. $25,365 Jormungandr
   44. $25,370 I don't wanna do this anymore 🎮
   45. $25,477 420 FaZe it
   46. $25,717 Wadusher
   47. $25,809 Noahsorou
   48. $25,948 Trollhand
   49. $26,120 jjones18
   50. $26,233 Icysnowman
   51. $26,343 ultimatedgambler
   52. $26,377 Jhay80416
   53. $26,426 floofiepoes
   54. $26,438 XIEPER
   55. $26,453 Croney
   56. $26,559 Teki
   57. $26,646 ma23
   58. $26,697 Chipper
   59. $26,814 fearless_77777
   60. $26,853 Elodie
   61. $26,936 Uniquepotatoes
   62. $27,060 Bushy
   63. $27,283 jikennosamurai
   64. $27,380 Loch-Boch
   65. $27,387 liam
   66. $27,706 tekPwn
   67. $27,852 lulu614
   68. $27,879 president man
   69. $27,891 wonio05
   70. $27,893 Burning Curtains
   71. $27,912 zezetel
   72. $28,036 huurainotoruneko
   73. $28,057 MoscaTonta
   74. $28,186 Paintchip
   75. $28,234 mikiethepenguin
   76. $28,273 inv > Smesh
   77. $28,501 xIRasten
