Poly Bridge 2 - 2-15C "Weight Distribution" any% leaderboard (* = breaks)
Updated 2021-12-08T00:21:12.279Z
1000/4919 unique ranks shown

   *1. $4,444  Fathom
    2. $4,444  7777Alex7777
    3. $4,444  Lagiiiie
   *4. $4,444  Cookieblues
   *5. $4,628  minecat
   *6. $4,652  palfly15
    7. $4,891  Trygeve
    8. $7,903  GuacamoleLover27
    9. $8,214  Tiaga
   10. $8,324  MOD
  *11. $8,388  Kirby Kidd
   12. $8,413  Soba
   13. $8,442  Roevhaal
   14. $8,540  vibeguy
   15. $8,652  Flubbles
   16. $8,765  Bellair08
   17. $8,821  alexingoglia
   18. $8,862  sherry-hampton
   19. $8,914  jikennosamurai
   20. $8,938  DukeFartknocker
   21. $8,979  Apicedda
   22. $8,997  goldenpggie
  *23. $9,026  DrSoepbal
   24. $9,054  Marcel
   25. $9,156  Luuroon
   26. $9,178  Slick
   27. $9,187  andy.gardner
   28. $9,267  Zen
   29. $9,336  Bibbb
   30. $9,342  MoscaTonta
   31. $9,367  Whyit1
   32. $9,370  Sorter
   33. $9,374  liquor snurf
   34. $9,406  bastian.bello.c
   35. $9,428  mikiethepenguin
   36. $9,448  9k5
  *37. $9,467  Scarecrow
   38. $9,492  Sexy Boy Industries [woop]
   39. $9,505  Go Seigen
   40. $9,529  Paintchip
   41. $9,551  Heater
   42. $9,589  Draradech
   43. $9,599  AwesomeHolden6
   44. $9,610  kraal
   45. $9,612  OofMe
   46. $9,613  XxTrollFacexX
   47. $9,615  Enchanted Spider
   48. $9,618  MuscleMuscleDigDa
   49. $9,644  samuel1698
   50. $9,659  genevieve.m.draper
   51. $9,699  yoavr123
  *52. $9,742  Arbeitsloser Trümmertürke
   53. $9,742  jonaTHOT
  *54. $9,773  olivapaa
   55. $9,797  lee731017
   56. $9,891  Croney
   57. $9,898  Turd Ferguson
  *58. $9,935  Neill
   59. $9,974  Confirm NotJonah
   60. $9,990  BaconPancakes
   61. $9,999  Cix
   62. $10,026 Maironne
   63. $10,128 pawloes
   64. $10,189 Seldaphar
   65. $10,191 QuantiumIm
   66. $10,192 Berixis
   67. $10,206 torry
  *68. $10,235 |Bread|
   69. $10,238 arlo.mooney
   70. $10,245 Minnesota.Nice
   71. $10,250 Honn
   72. $10,274 DildoBike
  *73. $10,366 Waity5
   74. $10,376 veggie stix
   75. $10,390 Jhay80416
   76. $10,401 KickAssFarts
   77. $10,409 MaxOyaggi
   78. $10,414 ProchyY!
   79. $10,443 andjo403
   80. $10,456 JoshDaJoursh
   81. $10,490 Sockum
   82. $10,531 The_Vaccine
   83. $10,584 tankmatch
   84. $10,600 DARN
  *85. $10,628 thoma7fglut6
  *86. $10,632 Krazy Koi Fish
   87. $10,708 gregthearchitect
   88. $10,778 Stay Home Dummy
  *89. $10,780 Not Dasher
   90. $10,875 Don Ron
   91. $10,924 spacejam
   92. $10,926 ShrexyBeast
   93. $10,929 gertk64
   94. $10,992 b0n3
   95. $11,004 ben.lovelock
  *96. $11,004 Pitbull
   97. $11,016 MR MEOLA
   98. $11,027 jfo
   99. $11,094 504874975
  100. $11,124 bellowey
  101. $11,137 dhartwell
  102. $11,142 dragonisland
  103. $11,159 Holy Llama!
  104. $11,169 Tracca
  105. $11,247 (sensei) 先生
 *106. $11,318 Jumpyball16
  107. $11,326 DOOM MARINE
  108. $11,328 Jeff
  109. $11,352 Spsace883_
 *110. $11,365 christian.egly2017
 *111. $11,388 Fucking Tom
  112. $11,396 Leaky
 *113. $11,422 davidjohnclark
  114. $11,425 michal_kasznia
  115. $11,443 Blinxxy
  116. $11,453 aj27harris
  117. $11,561 chrischen94
  118. $11,565 Red Five Is Alive
  119. $11,568 driveless654
  120. $11,571 Bilbo's Last Clean Doily
  121. $11,583 Micsi
  122. $11,603 reichu
  123. $11,609 Mønneren
  124. $11,614 Tyler For President 2020©
  125. $11,624 amcgremlin71
  126. $11,627 nermy spermy hellcase.com
  127. $11,681 Waslo
  128. $11,689 mockssita
  129. $11,707 Nacin
  130. $11,728 KHAN
  131. $11,776 That Guy
  132. $11,805 Nova_789
  133. $11,810 Pengujedi
 *134. $11,820 mdchaff
  135. $11,844 nabster
  136. $11,846 Gäppy
  137. $11,859 7147
 *138. $11,864 Desolan
 *139. $11,875 Mathias
  140. $11,937 madmax95
  141. $11,940 Acid RAIN
  142. $11,958 LittlePriest
  143. $11,966 DoofKopf
  144. $11,984 egeneus
  145. $12,000 Jacowboy
  146. $12,029 LomondoGaming
  147. $12,067 Kosher Karambwan
  148. $12,079 valter
  149. $12,081 Walrasaurus
  150. $12,097 connor.bray.ricks
  151. $12,101 POLAR
  152. $12,107 tadashif4053
  153. $12,197 mata.led223
  154. $12,212 909043381
  155. $12,225 Mizuhana
  156. $12,256 ericoboe25
  157. $12,277 Reedy_Jack_
 *158. $12,280 HafenMalte
  159. $12,282 Jonny Cage
  160. $12,303 smek
  161. $12,333 O KIKOS
  162. $12,340 听冬岩尘开
  163. $12,341 GreenGunGuy
  164. $12,346 CoffeeMan
  165. $12,410 tylerhbateman
  166. $12,435 MBS4444
  167. $12,443 Honoré
  168. $12,456 jstrattonwy
  169. $12,461 SM2086
  170. $12,498 fladrifv
  171. $12,505 X9 | ETERRER8
  172. $12,522 Meanen
  173. $12,528 JakubBouska
  174. $12,537 lcmbo
  175. $12,546 Me 10 Jin
  176. $12,558 Tarontos
  177. $12,577 Scott
 *178. $12,599 DaggerDoom
  179. $12,620 le caca
  180. $12,675 domagoj960
  181. $12,680 LENTObANAANI
  182. $12,717 MOTEL F. ALVA
  183. $12,720 abazibiz
  184. $12,728 barringb
  185. $12,747 jomba45
  186. $12,752 Amadeus
  187. $12,808 2formore2
  188. $12,830 aTomiser
  189. $12,853 JakeTheSnake_333
 *190. $12,854 colseb
