Poly Bridge 2 - 2-15C "Weight Distribution" any% leaderboard (* = breaks)
Updated 2021-10-08T00:20:25.821Z
1000/4738 unique ranks shown

   *1. $4,444  Fathom
    2. $4,444  Lagiiiie
   *3. $4,444  7777Alex7777
   *4. $4,444  Cookieblues
   *5. $4,628  minecat
    6. $4,891  Trygeve
    7. $7,903  GuacamoleLover27
    8. $8,214  Tiaga
   *9. $8,388  Kirby Kidd
   10. $8,413  Soba
   11. $8,442  Roevhaal
   12. $8,458  MOD
   13. $8,540  vibeguy
   14. $8,652  Flubbles
   15. $8,765  Bellair08
   16. $8,821  alexingoglia
   17. $8,862  sherry-hampton
   18. $8,914  jikennosamurai
   19. $8,938  DukeFartknocker
   20. $8,979  Apicedda
   21. $8,997  goldenpggie
  *22. $9,026  DrSoepbal
   23. $9,054  Marcel
   24. $9,156  Luuroon
   25. $9,178  Slick
   26. $9,187  andy.gardner
   27. $9,267  Zen
   28. $9,336  Bibbb
   29. $9,342  MoscaTonta
   30. $9,367  Whyit1
   31. $9,370  Sorter
   32. $9,374  liquor snurf
   33. $9,406  bastian.bello.c
   34. $9,428  mikiethepenguin
   35. $9,448  9k5
  *36. $9,467  Scarecrow
   37. $9,492  Sexy Boy Industries [woop]
   38. $9,492  palfly15
   39. $9,505  Go Seigen
   40. $9,529  Paintchip
   41. $9,551  Heater
   42. $9,589  Draradech
   43. $9,610  kraal
   44. $9,612  OofMe
   45. $9,613  XxTrollFacexX
   46. $9,615  Enchanted Spider
   47. $9,618  MuscleMuscleDigDa
   48. $9,659  genevieve.m.draper
   49. $9,699  yoavr123
   50. $9,742  jonaTHOT
  *51. $9,742  Arbeitsloser Trümmertürke
  *52. $9,773  olivapaa
   53. $9,797  lee731017
   54. $9,891  Croney
   55. $9,898  Turd Ferguson
  *56. $9,935  Neill
   57. $9,974  Confirm NotJonah
   58. $9,990  BaconPancakes
   59. $9,999  Cix
   60. $10,026 Maironne
   61. $10,189 Seldaphar
   62. $10,191 QuantiumIm
   63. $10,192 Berixis
   64. $10,206 torry
  *65. $10,235 |Bread|
   66. $10,238 arlo.mooney
   67. $10,245 Minnesota.Nice
   68. $10,250 Honn
   69. $10,274 DildoBike
  *70. $10,366 Waity5
   71. $10,376 veggie stix
   72. $10,390 Jhay80416
   73. $10,401 KickAssFarts
   74. $10,409 MaxOyaggi
   75. $10,414 ProchyY!
   76. $10,443 andjo403
   77. $10,456 JoshDaJoursh
   78. $10,490 Sockum
   79. $10,531 The_Vaccine
   80. $10,584 tankmatch
   81. $10,600 DARN
  *82. $10,628 thoma7fglut6
  *83. $10,632 Krazy Koi Fish
   84. $10,708 gregthearchitect
   85. $10,778 Stay Home Dummy
  *86. $10,780 Not Dasher
   87. $10,875 Don Ron
   88. $10,924 spacejam
   89. $10,926 ShrexyBeast
   90. $10,992 b0n3
  *91. $11,004 Pitbull
   92. $11,004 ben.lovelock
   93. $11,016 MR MEOLA
   94. $11,027 jfo
   95. $11,124 bellowey
   96. $11,137 dhartwell
   97. $11,142 dragonisland
   98. $11,159 Holy Llama!
   99. $11,169 Tracca
  100. $11,247 (sensei) 先生
 *101. $11,318 Jumpyball16
  102. $11,328 Jeff
  103. $11,352 Spsace883_
 *104. $11,365 christian.egly2017
 *105. $11,388 Fucking Tom
  106. $11,396 Leaky
 *107. $11,422 davidjohnclark
  108. $11,425 michal_kasznia
  109. $11,443 Blinxxy
  110. $11,453 aj27harris
  111. $11,561 chrischen94
  112. $11,565 Red Five Is Alive
  113. $11,568 driveless654
  114. $11,571 Bilbo's Last Clean Doily
  115. $11,583 Micsi
  116. $11,603 reichu
  117. $11,609 Mønneren
  118. $11,614 Tyler For President 2020©
  119. $11,624 amcgremlin71
  120. $11,627 nermy spermy hellcase.com
  121. $11,681 Waslo
  122. $11,689 mockssita
  123. $11,707 Nacin
  124. $11,728 KHAN
  125. $11,776 That Guy
  126. $11,805 Nova_789
  127. $11,810 Pengujedi
 *128. $11,820 mdchaff
  129. $11,844 nabster
  130. $11,859 7147
 *131. $11,864 Desolan
 *132. $11,875 Mathias
  133. $11,937 madmax95
  134. $11,940 Acid RAIN
  135. $11,958 LittlePriest
  136. $11,966 DoofKopf
  137. $11,984 egeneus
  138. $12,000 Jacowboy
  139. $12,029 LomondoGaming
  140. $12,067 Kosher Karambwan
  141. $12,079 valter
  142. $12,081 Walrasaurus
  143. $12,097 connor.bray.ricks
  144. $12,101 POLAR
  145. $12,107 tadashif4053
  146. $12,197 mata.led223
  147. $12,212 909043381
  148. $12,225 Mizuhana
  149. $12,256 ericoboe25
  150. $12,277 Reedy_Jack_
 *151. $12,280 HafenMalte
  152. $12,282 Jonny Cage
  153. $12,303 smek
  154. $12,333 O KIKOS
  155. $12,340 听冬岩尘开
  156. $12,341 GreenGunGuy
  157. $12,410 tylerhbateman
