Poly Bridge 2 - 4-16C "Don't Leave Me" any% leaderboard (* = breaks)
Updated 2021-09-28T00:19:59.763Z
1000/2588 unique ranks shown

   *1. $16,456 Trygeve
   *2. $17,899 Fathom
    3. $17,899 Lagiiiie
   *4. $18,069 minecat
   *5. $19,000 Heater
    6. $19,197 7777Alex7777
   *7. $19,727 RisingStar
   *8. $19,999 MOD
   *9. $20,584 Cookieblues
   10. $20,759 Jaso
   11. $20,899 Soba
  *12. $21,693 XxTrollFacexX
   13. $21,869 Honn
   14. $21,976 DARN
  *15. $22,002 jonaTHOT
   16. $22,091 Luuroon
  *17. $22,124 torry
   18. $22,191 lukas.bornheim
   19. $22,192 Drake84
   20. $22,208 Bushy
   21. $22,593 bastian.bello.c
   22. $22,778 motonari_
   23. $23,026 Meanen
   24. $23,768 XIEPER
   25. $23,812 QuantiumIm
  *26. $24,227 GolEden
   27. $24,317 alex
   28. $24,344 Sorter
   29. $24,374 BaconPancakes
   30. $24,446 Thoomor
  *31. $24,729 Zoniday
   32. $24,769 Ex gon give it to ya
   33. $24,856 stackofpancakes
   34. $25,141 R
   35. $25,256 UnsanityLIVE
  *36. $25,364 jackrunchy
   37. $25,471 Arbeitsloser Trümmertürke
   38. $25,512 tomaschonnie
   39. $25,648 Zhus118
   40. $25,715 Bierbauch Bjen
   41. $25,847 giraffester
   42. $25,900 Xeetos
  *43. $25,979 Croney
   44. $26,024 Stabhole
   45. $26,278 rileycomstock
  *46. $26,315 piewilldie
   47. $26,400 Jacowboy
  *48. $26,529 The_Darebear
   49. $26,600 simonkilhoffer
  *50. $26,634 kraal
   51. $26,753 9k5
   52. $26,777 Chavra
   53. $26,784 Approxy
   54. $26,813 Confirm NotJonah
   55. $26,853 dog
  *56. $26,859 Mommy
   57. $26,954 Tomimator
   58. $27,000 A spy in the haus
   59. $27,060 Bibbb
   60. $27,071 Draradech
  *61. $27,203 .
   62. $27,222 bille
  *63. $27,468 tonyz01234
   64. $27,497 jtrimbl3
  *65. $27,501 TheWeber
   66. $27,567 Fizzy
  *67. $27,609 Maironne
   68. $27,917 alexmoreno524
  *69. $27,935 Arcantha
   70. $27,962 toga
   71. $27,972 olivapaa
   72. $28,070 HammeR
  *73. $28,116 Zen
  *74. $28,146 DominatorACR
  *75. $28,174 WINTER
   76. $28,259 iressle
   77. $28,298 CursorCoercer
   78. $28,345 CheesyGamer201
   79. $28,408 MoscaTonta
  *80. $28,411 F10x
   81. $28,456 ilia.gureev
  *82. $28,460 B3NJ4MIN
  *83. $28,466 RENAULT12
   84. $28,518 mrichstein169
   85. $28,519 Shockenaugh
   86. $28,569 henpenben
   87. $28,588 FiTy
  *88. $28,594 fastkid82
  *89. $28,647 arronon
   90. $28,671 lee731017
   91. $28,712 Looming
   92. $28,720 mig_
   93. $28,765 Ava
  *94. $28,798 Gazda
   95. $28,798 jiufeng1983124
   96. $28,807 FoonTheRaccoon
   97. $28,838 George Von Fergz
  *98. $28,918 abidhilmi403
   99. $28,952 Juhta6
  100. $28,976 Jezre
  101. $29,004 Jormungandr
  102. $29,013 extreme.cs
  103. $29,055 Catraption
  104. $29,120 Lord Of Beans
  105. $29,173 Bellair08
  106. $29,179 Jakobs
 *107. $29,301 Pengujedi
  108. $29,309 sky
  109. $29,352 bysscorre
  110. $29,404 jbe22
